landuse,name,lat,lon,city_found,sample_method,operator,parking,surface,addr:city,addr:housenumber,addr:postcode,addr:state,addr:street,email,phone,product,website,source,brand,brand:wikidata,office,place,building,shop,fixme,addr:country,LandPro08:DE3,LandPro08:LC_NAME,LandPro08:LU_NAME,LandPro08:reviewed,amenity,access,fee,leisure,wikidata,description,internet_access,opening_hours,religion,start_date,tourism,wikipedia,ele,gnis:feature_id,air_conditioning,bar,branch,designation,fax,internet_access:fee,rooms,smoking,wheelchair,cuisine,ref:vcgi:esiteid,operator:wikidata,waste,check_date,disused:amenity,disused:name,takeaway,sport,drive_through,guest_house,note,communication:mobile_phone,man_made,owner,tower:construction,tower:type,trade,boundary,addr:housename
commercial,Tucson Quarter Midget Association Track,32.3874726,-111.1181012,Marana,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,MUSD Busyard,32.4495729,-111.2039142,Marana,city,Marana Unified,surface,asphalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,32.4492526,-111.2018394,Marana,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,White Farms,32.4713602,-111.2650086,Marana,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Marana Stockyards & Livestock Market,32.4741327,-111.2664015,Marana,city,,,,Marana,14075,85653,AZ,West Kirby Hughes Road,[email],+1-[phone],cattle,https://www.maranastockyards.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Innovation Corporate Center,32.4325952,-110.9453562,Oro Valley,city,,,,,,,,,,,,https://www.innovationparkaz.com/,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Ventana Medical Systems Inc.,32.4376295,-110.9436535,Oro Valley,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Vistoso Commerce Plaza,32.4447168,-110.9354674,Oro Valley,city,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,32.4446842,-110.9367286,Oro Valley,city,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,32.4039936,-110.9475096,Oro Valley,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,33.5491795,-111.9155986,Scottsdale,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Aquila at McDowell Mountain,33.639336,-111.8675566,Scottsdale,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,McDowell Mountain Business Park,33.6366331,-111.8841118,Scottsdale,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,33.6992097,-111.8919015,Scottsdale,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,33.4954631,-111.905539,Scottsdale,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,31.5410136,-110.7524723,Patagonia,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,31.5387926,-110.7553209,Patagonia,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Allstate,39.5843096,-104.862551,STATE_WIDE,fallback,,,,,,,,,,,,,,Allstate,Q2645636,insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,McAfee,39.5836212,-104.8631658,STATE_WIDE,fallback,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Radiology Imaging Associates P. C.,39.5834791,-104.8635974,STATE_WIDE,fallback,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,S. E. Metro Stormwater Authority,39.5792849,-104.858911,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,closet factory,39.5622057,-104.8210064,STATE_WIDE,fallback,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Town Center at Brookhill,39.8615889,-105.0809892,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Bentcross Shops,39.8641238,-105.0835076,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Frost Livestock Co.,38.5788848,-104.6378944,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,farm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5683321,-104.9214173,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5665258,-104.9216122,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,First Bank,39.5664899,-104.9223444,STATE_WIDE,fallback,,,,Centennial,8280,80122,,South Holly Street,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5673051,-104.9261504,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5673018,-104.9259658,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5672852,-104.925777,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5669048,-104.9260345,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5673878,-104.9259358,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,storage_rental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5678311,-104.9260173,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5818371,-104.8849321,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5978109,-104.8817097,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5962546,-104.8829532,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Seaford Self Storage,38.6517026,-75.5984932,Seaford,city,,,,,,,,,,,,,,,,,,,storage_rental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Depot Square Upper Level,41.370318,-73.4139249,Bethel,city,,,,,,,,,,,,,,,,,,,,approximate area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,38.9638231,-84.0886256,Bethel,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,35.8006011,-77.3711192,Bethel,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,41.0977639,-83.9852868,Leipsic,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Governor's Court,30.4342688,-84.2271948,STATE_WIDE,fallback,,,,Tallahassee,1140,,,Capital Circle Southeast,,,,,survey,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,CDM Smith,28.635459,-81.3935018,STATE_WIDE,fallback,,,,,,,,,,,,https://www.cdmsmith.com/,,,,consulting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,30.4594436,-84.2582325,STATE_WIDE,fallback,,,,Tallahassee,1511,,FL,Surgeons Drive,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Bay Business Center,26.1386675,-81.7924055,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Alexander Buildings,26.1963947,-81.8011446,STATE_WIDE,fallback,DJL Commericial,,,,,,,,,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Agostino's Village Square,26.1826628,-81.7990609,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Royal Palm Mall,25.9536662,-81.7250571,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Eagle View Professional Park,26.1763941,-81.7906326,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Trianon Centre,26.1920812,-81.8009735,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Goodlette Medical Park,26.1563371,-81.7915559,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Enclave Executive Center,26.1539978,-81.7915497,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Cambridge Square,26.2124975,-81.748416,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Medical Offices at Napa Ridge,26.210898,-81.730298,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Sunshine Corporate Center,26.2241745,-81.7770021,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Plaza II,26.224147,-81.7784554,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Egret Plaza,26.259442,-81.8017219,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Northpark Centre,26.2620016,-81.8021626,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Egret Square,26.261314,-81.8022818,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Poinciana Professional Park,26.1732403,-81.7694249,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Capital Center,26.1833221,-81.7679667,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,34.0881319,-83.8157034,Braselton,city,,,,,,,,,,,,,LandPro08,,,,,,,,,DEVELOPED,COMMERCIAL,COMMERCIAL,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,34.0910682,-83.8063211,Braselton,city,,,,,,,,,,,,,LandPro08,,,,,,,,,DEVELOPED,COMMERCIAL,COMMERCIAL,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,34.0925371,-83.8483549,Braselton,city,,,,,,,,,,,,,LandPro08,,,,,,,,,DEVELOPED,COMMERCIAL,COMMERCIAL,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,34.108336,-83.8147539,Braselton,city,,,,,,,,,,,,,LandPro08,,,,,,,,,DEVELOPED,COMMERCIAL,COMMERCIAL,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,34.1095786,-83.826735,Braselton,city,,,,,,,,,,,,,LandPro08,,,,,,,,,DEVELOPED,COMMERCIAL,COMMERCIAL,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5318743,-88.0217423,Ashmore,city,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5330721,-88.0219638,Ashmore,city,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5365667,-88.024805,Ashmore,city,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.5324365,-88.0219154,Ashmore,city,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Student Transportation of America North Terminal,41.3143374,-95.9188157,Omaha,city,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Westfield Office Park,41.2693487,-96.0667926,Omaha,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Nicholas Street Office Park,41.2693368,-96.07004,Omaha,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,41.3072454,-96.0675594,Omaha,city,,,,,,,,,,,,,bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Pioneer Square,41.3081078,-96.0676558,Omaha,city,,,,,,,,,,,,,bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,37.1152152,-89.2000512,Mounds,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,37.1133622,-89.201763,Mounds,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,37.1141717,-89.1974187,Mounds,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,37.1156964,-89.1973953,Mounds,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Indy Airport Taxi Garage,39.7550382,-86.242252,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Carey Limousine,39.7449775,-86.2567592,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,North Park Plaza,41.2556702,-85.8532981,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,41.1165233,-85.1704205,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,41.0779194,-85.1379693,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,41.2402669,-85.3295596,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,41.2256275,-85.3271778,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,41.2259905,-85.1760275,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Indianapolis International Airport - Former Long Term Parking Lot,39.7107193,-86.3031136,STATE_WIDE,fallback,,surface,,,,,,,,,,,,,,,,,,,,,,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,Indianapolis International Airport - Economy Parking Lot,39.7075656,-86.3080986,STATE_WIDE,fallback,Indianapolis Airport Authority,surface,,,,,,,,,,,,,,,,,,,,,,,,parking,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,37.9319926,-87.8914044,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,41.1486477,-85.0620427,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,South Park Business Center,39.6176827,-86.078504,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,39.6317333,-86.0785564,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,38.2879592,-85.7227458,STATE_WIDE,fallback,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,41.6470324,-86.2504596,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial,,41.1960181,-85.1703259,STATE_WIDE,fallback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
